time,load_shortfall_3h
2018-01-01 00:00:00,6913.95
2018-01-01 03:00:00,1902.6129
2018-01-01 06:00:00,-335.70483
2018-01-01 09:00:00,995.19135
2018-01-01 12:00:00,6641.991
2018-01-01 15:00:00,6418.4355
2018-01-01 18:00:00,4233.5503
2018-01-01 21:00:00,7914.568
2018-01-02 00:00:00,8999.496
2018-01-02 03:00:00,3127.2515
2018-01-02 06:00:00,3248.5222
2018-01-02 09:00:00,5199.1123
2018-01-02 12:00:00,7635.3857
2018-01-02 15:00:00,8103.9604
2018-01-02 18:00:00,7193.315
2018-01-02 21:00:00,7568.836
2018-01-03 00:00:00,7944.973
2018-01-03 03:00:00,6652.9253
2018-01-03 06:00:00,3252.3577
2018-01-03 09:00:00,8728.817
2018-01-03 12:00:00,8268.861
2018-01-03 15:00:00,3221.4824
2018-01-03 18:00:00,4812.5806
2018-01-03 21:00:00,6761.471
2018-01-04 00:00:00,7936.7812
2018-01-04 03:00:00,4270.7505
2018-01-04 06:00:00,4217.0273
2018-01-04 09:00:00,3783.4863
2018-01-04 12:00:00,6913.5654
2018-01-04 15:00:00,10829.734
2018-01-04 18:00:00,5191.1963
2018-01-04 21:00:00,7635.334
2018-01-05 00:00:00,11919.344
2018-01-05 03:00:00,5007.339
2018-01-05 06:00:00,-381.13702
2018-01-05 09:00:00,5416.0645
2018-01-05 12:00:00,5390.804
2018-01-05 15:00:00,6241.487
2018-01-05 18:00:00,3627.0422
2018-01-05 21:00:00,5466.069
2018-01-06 00:00:00,7720.015
2018-01-06 03:00:00,3600.796
2018-01-06 06:00:00,3840.2603
2018-01-06 09:00:00,8145.528
2018-01-06 12:00:00,11230.505
2018-01-06 15:00:00,12861.33
2018-01-06 18:00:00,12112.691
2018-01-06 21:00:00,10731.043
2018-01-07 00:00:00,14578.227
2018-01-07 03:00:00,6901.821
2018-01-07 06:00:00,7280.8633
2018-01-07 09:00:00,10452.255
2018-01-07 12:00:00,12488.865
2018-01-07 15:00:00,11718.515
2018-01-07 18:00:00,11730.905
2018-01-07 21:00:00,13902.233
2018-01-08 00:00:00,12381.95
2018-01-08 03:00:00,8603.365
2018-01-08 06:00:00,6906.892
2018-01-08 09:00:00,10030.346
2018-01-08 12:00:00,12764.773
2018-01-08 15:00:00,13296.77
2018-01-08 18:00:00,12021.668
2018-01-08 21:00:00,13270.638
2018-01-09 00:00:00,14172.266
2018-01-09 03:00:00,10132.401
2018-01-09 06:00:00,8413.666
2018-01-09 09:00:00,13269.573
2018-01-09 12:00:00,17650.896
2018-01-09 15:00:00,16392.457
2018-01-09 18:00:00,16835.146
2018-01-09 21:00:00,15765.788
2018-01-10 00:00:00,15330.68
2018-01-10 03:00:00,11474.212
2018-01-10 06:00:00,6984.231
2018-01-10 09:00:00,13434.761
2018-01-10 12:00:00,15353.189
2018-01-10 15:00:00,12282.06
2018-01-10 18:00:00,11112.398
2018-01-10 21:00:00,10060.518
2018-01-11 00:00:00,11871.592
2018-01-11 03:00:00,8204.598
2018-01-11 06:00:00,6773.5835
2018-01-11 09:00:00,7458.436
2018-01-11 12:00:00,9654.043
2018-01-11 15:00:00,7253.5645
2018-01-11 18:00:00,11623.655
2018-01-11 21:00:00,13664.797
2018-01-12 00:00:00,16803.346
2018-01-12 03:00:00,8500.595
2018-01-12 06:00:00,9158.517
2018-01-12 09:00:00,10582.615
2018-01-12 12:00:00,13694.344
2018-01-12 15:00:00,14325.909
2018-01-12 18:00:00,14206.878
2018-01-12 21:00:00,18759.715
2018-01-13 00:00:00,15203.182
2018-01-13 03:00:00,7689.787
2018-01-13 06:00:00,4465.105
2018-01-13 09:00:00,8815.344
